Customer_ID,Tenure,Monthly_Charges,Contract_Type,Support_Calls,Churn
C2001,52,118.16,Month-to-month,6,Yes
C2002,5,85.34,Two year,2,No
C2003,8,117.73,Two year,10,Yes
C2004,38,60.77,Two year,8,No
C2005,41,110.74,Month-to-month,4,Yes
C2006,19,89.43,One year,10,Yes
C2007,70,81.68,Two year,10,No
C2008,45,108.54,Two year,6,No
C2009,39,26.6,Two year,5,No
C2010,17,71.09,Two year,4,No
C2011,66,74.28,Two year,5,No
C2012,21,20.39,Two year,9,No
C2013,39,92.1,Two year,1,No
C2014,48,44.5,Two year,5,No
C2015,16,63.77,Two year,0,No
C2016,31,100.15,Two year,9,No
C2017,69,104.14,Month-to-month,5,Yes
C2018,18,90.86,Two year,3,No
C2019,67,77.4,One year,7,No
C2020,55,102.5,Month-to-month,1,Yes
C2021,17,66.58,One year,1,No
C2022,68,59.08,Two year,8,No
C2023,34,77.6,Two year,6,No
C2024,63,92.64,One year,2,No
C2025,17,67.45,One year,2,No
C2026,66,106.05,Month-to-month,3,No
C2027,5,94.14,Two year,5,No
C2028,16,79.36,One year,1,No
C2029,38,22.11,Month-to-month,1,No
C2030,48,48.93,One year,0,No
C2031,19,97.95,One year,0,No
C2032,40,108.68,Month-to-month,2,Yes
C2033,63,18.21,Two year,5,No
C2034,6,60.59,Two year,4,No
C2035,44,97.7,One year,9,Yes
C2036,18,69.49,One year,7,No
C2037,20,106.37,One year,1,No
C2038,53,57.5,One year,5,No
C2039,57,93.06,Two year,1,No
C2040,4,76.34,Two year,4,No
C2041,16,83.68,Month-to-month,3,Yes
C2042,70,76.84,Month-to-month,9,Yes
C2043,61,69.27,Month-to-month,1,No
C2044,69,36.33,Month-to-month,4,No
C2045,32,102.63,Two year,7,Yes
C2046,69,79.9,One year,9,No
C2047,3,52.68,Month-to-month,6,Yes
C2048,68,50.37,One year,1,No
C2049,13,73.26,One year,2,No
C2050,12,33.73,One year,10,Yes
C2051,42,36.51,Two year,0,No
C2052,13,50.64,One year,5,No
C2053,16,23.29,Month-to-month,9,Yes
C2054,64,69.88,Two year,6,No
C2055,35,24.18,One year,8,No
C2056,62,20.95,Two year,3,No
C2057,3,45.45,Two year,10,Yes
C2058,72,84.46,Month-to-month,4,No
C2059,58,26.56,Two year,8,No
C2060,19,56.08,Month-to-month,3,Yes
C2061,55,116.06,Two year,7,No
C2062,60,116.03,Two year,4,No
C2063,22,18.06,One year,4,No
C2064,49,119.92,Two year,3,No
C2065,66,46.69,Month-to-month,8,No
C2066,39,27.15,Two year,1,No
C2067,72,119.88,One year,3,No
C2068,41,108.16,One year,10,Yes
C2069,58,45.85,Two year,5,No
C2070,59,115.82,One year,0,No
C2071,18,83.94,Month-to-month,9,Yes
C2072,2,86.62,One year,8,Yes
C2073,63,95.77,Two year,1,No
C2074,10,72.94,Two year,7,No
C2075,46,117.15,One year,9,Yes
C2076,23,103.59,Two year,0,No
C2077,48,113.5,One year,0,No
C2078,3,95.36,Two year,5,Yes
C2079,39,100.46,Month-to-month,3,No
C2080,47,21.75,One year,9,No
C2081,26,118.39,Two year,6,Yes
C2082,36,76.05,One year,2,No
C2083,23,24.67,Month-to-month,1,Yes
C2084,30,107.86,Two year,4,No
C2085,3,119.18,Two year,10,Yes
C2086,33,87.43,One year,0,No
C2087,7,105.09,One year,6,No
C2088,53,45.95,Two year,8,No
C2089,47,70.76,Month-to-month,3,Yes
C2090,54,72.31,One year,0,No
C2091,43,26.34,Two year,0,No
C2092,29,117.77,One year,1,No
