Area,Bedrooms,Bathrooms,Location,Year_Built,Price
3380,5,4,Urban,1952,500478.9
2825,5,4,Suburb,1998,435591.05
1578,4,5,Downtown,1962,319428.07
2231,1,2,Suburb,1970,255567.47
3785,5,4,Rural,1977,369894.48
2784,3,3,Downtown,1990,508059.87
4862,4,2,Urban,2013,815372.36
2845,4,2,Suburb,2001,381527.51
4863,3,4,Suburb,1962,519171.26
3925,4,4,Suburb,1953,441991.04
1635,5,5,Coastal,1960,391733.77
3848,1,2,Coastal,1981,709865.46
4365,6,1,Rural,1952,370780.53
3689,5,5,Suburb,1970,470371.88
2460,2,2,Suburb,1991,291539.6
1030,1,1,Coastal,2009,232498.92
4134,2,1,Urban,2014,664763.01
3213,2,1,Urban,1958,389179.14
764,6,4,Coastal,2010,300269.41
1076,4,3,Coastal,1965,276197.62
4875,6,1,Urban,2011,834064.15
989,3,4,Downtown,1996,239058.94
4690,6,4,Urban,1965,673117.88
2650,5,1,Suburb,1996,363899.72
3283,2,1,Urban,1976,444395.89
3203,6,1,Urban,2012,585784.03
2629,3,3,Urban,1992,444123.09
2612,5,3,Coastal,1954,521671.15
1712,5,3,Downtown,1978,371665.38
3471,6,3,Rural,1970,351291.77
2996,4,4,Rural,1969,306047.25
1553,2,3,Rural,1999,167699.03
2367,1,1,Coastal,1988,448583.37
598,3,3,Coastal,2016,196268.41
1895,3,2,Coastal,2014,450519.05
3566,4,4,Suburb,2017,515220.34
4464,4,1,Downtown,1993,762876.53
2191,2,1,Rural,1965,186609.48
3420,4,4,Coastal,1951,636612.85
4793,2,3,Suburb,1996,577311.84
3764,6,1,Rural,2014,386216.87
4880,6,5,Downtown,1957,780854.11
4783,2,1,Rural,1973,367398.47
2507,2,3,Urban,1972,351354.18
2677,5,3,Downtown,1974,499821.49
1021,2,3,Rural,1957,111088.53
2498,5,5,Urban,2009,475237.53
918,3,1,Suburb,2011,144087.94
1183,4,2,Downtown,2019,292256.23
4491,3,1,Coastal,2005,965777.31
1413,6,4,Suburb,2008,308397.67
2562,4,5,Rural,2013,320983.98
3192,5,4,Coastal,1986,717729.68
2954,3,2,Rural,1985,281540.49
4621,3,4,Downtown,1973,746600.1
3114,5,4,Urban,1970,483006.46
4039,6,3,Downtown,2006,788371.83
4912,2,1,Downtown,1979,753539.86
4610,3,3,Coastal,2010,999114.12
2958,5,2,Coastal,1969,586314.46
2072,4,2,Suburb,1970,267961.01
4730,4,5,Urban,1984,718968.14
2653,4,3,Rural,1968,255182.45
3399,6,3,Urban,1989,573021.76
3723,4,1,Urban,1957,513884.01
3396,6,2,Urban,1985,537910.13
2156,2,3,Rural,1987,227602.68
693,3,4,Urban,1991,181160.47
2133,2,3,Coastal,2006,501811.72
1375,1,1,Suburb,1991,177133.97
4349,1,2,Urban,1981,587957.34
3572,1,1,Downtown,1993,579274.81
3526,4,3,Downtown,2010,674509.31
1106,3,4,Suburb,1969,192113.93
2138,5,1,Urban,1981,354274.87
4977,6,3,Coastal,2017,1177623.5
679,2,1,Rural,1996,106852.11
4152,6,2,Suburb,1991,541205.38
4274,3,3,Suburb,1983,493981.99
689,2,1,Urban,2004,134737.6
4484,1,1,Coastal,1997,869589.3
4081,1,2,Coastal,2012,865490.05
3234,6,1,Downtown,2022,661148.78
1420,5,2,Coastal,1961,327383.57
4337,5,2,Downtown,2005,829040.07
4315,4,2,Rural,1959,335487.35
3283,4,5,Urban,1952,470708.02
2906,1,2,Downtown,1951,394349.84
3999,2,2,Suburb,2024,536861.53
3175,5,4,Suburb,2023,511490.26
1750,2,1,Suburb,1989,207863.47
714,5,5,Downtown,1966,225306.41
1067,3,3,Suburb,1976,166524.38
1837,4,3,Suburb,1977,279891.09
723,2,2,Downtown,1998,147622.4
2208,4,1,Urban,2006,385614.87
2184,4,5,Downtown,1961,422823.51
4650,5,5,Downtown,1970,791472.25
