Study_Hours,Attendance,Assignments_Completed,Previous_Score,Final_Grade
9.4,51,2,98.7,68.6
7.0,69,19,96.8,99.1
6.6,83,8,46.5,74.1
6.7,90,17,90.8,100
2.0,98,1,89.6,66.3
11.4,84,7,76.4,95.5
11.7,78,8,65.5,88.6
2.0,96,19,53.6,82.4
6.4,80,2,75.3,63.9
5.7,74,16,62.1,87.9
11.0,84,20,60.9,100
2.6,97,17,58.1,76.0
2.8,89,5,31.8,54.3
3.7,89,2,97.4,58.3
7.7,69,15,72.7,88.2
6.7,94,19,70.2,96.4
6.2,94,4,88.6,70.6
6.4,52,15,99.6,76.2
7.9,60,16,30.0,80.0
8.3,90,7,55.8,84.4
10.7,82,11,82.9,97.1
8.9,61,14,69.8,78.5
1.9,57,17,42.3,64.8
10.3,57,8,42.8,76.3
5.8,65,6,39.8,65.3
7.5,51,20,47.3,92.4
8.4,87,18,89.3,100
10.0,54,6,68.2,85.3
7.1,46,10,58.3,63.4
8.4,98,10,43.1,89.8
8.8,99,15,42.5,100
5.0,76,5,58.3,64.2
10.5,54,10,67.1,90.4
4.8,54,16,37.4,70.6
4.7,41,20,64.3,70.1
4.9,94,17,52.7,86.2
9.2,89,9,87.7,88.8
2.7,80,19,38.4,75.1
6.4,76,2,94.8,64.2
6.0,70,5,33.3,58.3
8.6,77,7,48.8,66.7
10.1,53,12,51.5,78.6
5.7,60,10,44.2,58.3
2.5,79,6,87.2,62.8
10.2,73,3,46.7,72.3
10.3,42,0,97.2,68.3
10.2,84,20,86.2,100
9.4,45,1,84.3,62.5
4.9,73,3,78.7,63.7
7.0,78,4,83.0,64.8
4.7,55,16,66.9,80.8
4.5,50,4,95.5,61.8
11.0,89,13,59.1,100
10.4,77,16,59.1,100
6.7,57,9,90.4,69.4
8.6,72,10,98.8,99.3
3.7,80,10,81.3,70.7
4.7,95,10,85.1,88.1
3.8,72,4,51.3,56.0
1.9,45,13,99.0,54.9
11.2,40,1,33.0,67.0
4.8,54,18,75.3,73.5
11.5,48,20,91.4,100
10.0,91,10,90.8,91.4
0.6,61,15,32.4,45.1
7.8,75,5,77.7,72.4
3.8,73,16,73.2,75.2
7.6,85,15,40.1,93.9
8.4,99,7,59.6,92.5
9.6,86,9,75.0,84.6
0.6,63,16,98.9,73.8
11.1,58,6,96.5,80.8
3.0,92,5,79.5,71.6
1.7,48,6,88.5,44.0
7.5,96,20,30.5,88.8
1.6,64,0,92.0,48.2
5.3,71,5,44.3,59.5
4.5,74,5,83.7,64.5
8.6,82,14,42.4,79.9
4.5,69,10,48.2,73.0
7.0,57,15,39.5,67.1
7.1,42,10,40.0,54.3
9.9,94,14,56.8,100
3.3,46,12,33.7,59.2
8.8,47,20,62.8,81.9
